/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Loading line from dict:   3%|▎         | 1352/38786 [00:00<00:02, 13511.83it/s]
Loading line from dict:   7%|▋         | 2908/38786 [00:00<00:02, 14696.15it/s]
Loading line from dict:  12%|█▏        | 4573/38786 [00:00<00:02, 15584.93it/s]
Loading line from dict:  16%|█▌        | 6184/38786 [00:00<00:02, 15781.01it/s]
Loading line from dict:  20%|██        | 7837/38786 [00:00<00:01, 16043.14it/s]
Loading line from dict:  25%|██▍       | 9504/38786 [00:00<00:01, 16248.49it/s]
Loading line from dict:  29%|██▉       | 11163/38786 [00:00<00:01, 16356.31it/s]
Loading line from dict:  33%|███▎      | 12805/38786 [00:00<00:01, 16372.28it/s]
Loading line from dict:  37%|███▋      | 14443/38786 [00:00<00:01, 13172.67it/s]
Loading line from dict:  42%|████▏     | 16110/38786 [00:01<00:01, 14095.77it/s]
Loading line from dict:  46%|████▌     | 17752/38786 [00:01<00:01, 14732.25it/s]
Loading line from dict:  50%|████▉     | 19327/38786 [00:01<00:01, 15016.97it/s]
Loading line from dict:  54%|█████▍    | 20932/38786 [00:01<00:01, 15308.20it/s]
Loading line from dict:  58%|█████▊    | 22596/38786 [00:01<00:01, 15688.12it/s]
Loading line from dict:  62%|██████▏   | 24191/38786 [00:01<00:01, 13616.42it/s]
Loading line from dict:  66%|██████▌   | 25618/38786 [00:01<00:01, 13035.44it/s]
Loading line from dict:  70%|███████   | 27195/38786 [00:01<00:00, 13756.34it/s]
Loading line from dict:  74%|███████▍  | 28805/38786 [00:01<00:00, 14397.30it/s]
Loading line from dict:  79%|███████▉  | 30548/38786 [00:02<00:00, 15244.39it/s]
Loading line from dict:  83%|████████▎ | 32157/38786 [00:02<00:00, 15485.06it/s]
Loading line from dict:  87%|████████▋ | 33746/38786 [00:02<00:00, 15593.00it/s]
Loading line from dict:  91%|█████████▏| 35454/38786 [00:02<00:00, 16028.03it/s]
Loading line from dict:  96%|█████████▌| 37070/38786 [00:02<00:00, 12743.78it/s]
Loading line from dict: 100%|█████████▉| 38633/38786 [00:02<00:00, 13466.43it/s]
Loading line from dict: 100%|██████████| 38786/38786 [00:02<00:00, 14615.10it/s]

Tracking:   0%|          | 0/4337500 [00:00<?, ?it/s]
Tracking:   0%|          | 100/4337500 [00:06<73:05:32, 16.48it/s]
Tracking:   0%|          | 200/4337500 [00:11<66:47:43, 18.04it/s]
Tracking:   0%|          | 300/4337500 [00:16<64:47:26, 18.59it/s]
Tracking:   0%|          | 400/4337500 [00:21<63:45:26, 18.90it/s]
Tracking:   0%|          | 500/4337500 [00:26<63:19:40, 19.02it/s]
Tracking:   0%|          | 600/4337500 [00:31<62:54:52, 19.15it/s]
Tracking:   0%|          | 700/4337500 [00:37<62:44:43, 19.20it/s]
Tracking:   0%|          | 800/4337500 [00:42<62:36:31, 19.24it/s]
Tracking:   0%|          | 900/4337500 [00:47<62:37:23, 19.24it/s]
Tracking:   0%|          | 1000/4337500 [00:52<62:31:15, 19.27it/s]
Tracking:   0%|          | 1100/4337500 [00:57<62:29:27, 19.28it/s]
Tracking:   0%|          | 1200/4337500 [01:03<62:25:18, 19.30it/s]
Tracking:   0%|          | 1300/4337500 [01:08<62:44:25, 19.20it/s]
Tracking:   0%|          | 1400/4337500 [01:13<62:39:12, 19.22it/s]
Tracking:   0%|          | 1500/4337500 [01:18<62:35:38, 19.24it/s]
Tracking:   0%|          | 1600/4337500 [01:23<62:26:19, 19.29it/s]
Tracking:   0%|          | 1700/4337500 [01:29<62:30:44, 19.27it/s]
Tracking:   0%|          | 1800/4337500 [01:34<62:23:47, 19.30it/s]
Tracking:   0%|          | 1900/4337500 [01:39<62:27:29, 19.28it/s]
Tracking:   0%|          | 2000/4337500 [01:44<62:18:27, 19.33it/s]
Tracking:   0%|          | 2100/4337500 [01:49<62:17:47, 19.33it/s]
Tracking:   0%|          | 2200/4337500 [01:54<62:09:16, 19.38it/s]
Tracking:   0%|          | 2300/4337500 [01:59<62:02:40, 19.41it/s]
Tracking:   0%|          | 2400/4337500 [02:05<62:01:56, 19.41it/s]
Tracking:   0%|          | 2500/4337500 [02:10<62:17:40, 19.33it/s]
Tracking:   0%|          | 2600/4337500 [02:15<62:09:24, 19.37it/s]
Tracking:   0%|          | 2700/4337500 [02:20<62:05:51, 19.39it/s]
Tracking:   0%|          | 2800/4337500 [02:25<62:07:29, 19.38it/s]
Tracking:   0%|          | 2900/4337500 [02:30<62:00:14, 19.42it/s]
Tracking:   0%|          | 3000/4337500 [02:36<62:02:00, 19.41it/s]
Tracking:   0%|          | 3100/4337500 [02:41<61:57:58, 19.43it/s]
Tracking:   0%|          | 3200/4337500 [02:46<61:57:11, 19.43it/s]
Tracking:   0%|          | 3300/4337500 [02:51<61:58:37, 19.43it/s]
Tracking:   0%|          | 3400/4337500 [02:56<61:56:49, 19.43it/s]
Tracking:   0%|          | 3500/4337500 [03:01<61:53:02, 19.45it/s]
Tracking:   0%|          | 3600/4337500 [03:06<62:11:52, 19.36it/s]
Tracking:   0%|          | 3700/4337500 [03:12<62:06:28, 19.38it/s]
Tracking:   0%|          | 3800/4337500 [03:17<62:02:19, 19.40it/s]
Tracking:   0%|          | 3900/4337500 [03:22<61:55:54, 19.44it/s]
Tracking:   0%|          | 4000/4337500 [03:27<61:59:01, 19.42it/s]
Tracking:   0%|          | 4100/4337500 [03:32<61:52:54, 19.45it/s]
Tracking:   0%|          | 4200/4337500 [03:37<61:56:15, 19.43it/s]
Tracking:   0%|          | 4300/4337500 [03:42<61:50:37, 19.46it/s]
Tracking:   0%|          | 4400/4337500 [03:48<61:55:24, 19.44it/s]
Tracking:   0%|          | 4500/4337500 [03:53<61:53:01, 19.45it/s]
Tracking:   0%|          | 4600/4337500 [03:58<61:48:00, 19.48it/s]
Tracking:   0%|          | 4700/4337500 [04:03<61:42:33, 19.50it/s]
Tracking:   0%|          | 4800/4337500 [04:08<62:03:29, 19.39it/s]
Tracking:   0%|          | 4900/4337500 [04:13<61:55:33, 19.43it/s]
Tracking:   0%|          | 5000/4337500 [04:18<61:51:02, 19.46it/s]
Tracking:   0%|          | 5100/4337500 [04:24<61:46:05, 19.48it/s]
Tracking:   0%|          | 5200/4337500 [04:29<61:52:47, 19.45it/s]
Tracking:   0%|          | 5300/4337500 [04:34<61:47:47, 19.47it/s]
Tracking:   0%|          | 5400/4337500 [04:39<61:51:39, 19.45it/s]
Tracking:   0%|          | 5500/4337500 [04:44<61:45:41, 19.48it/s]
Tracking:   0%|          | 5600/4337500 [04:49<61:49:48, 19.46it/s]
Tracking:   0%|          | 5700/4337500 [04:54<61:44:21, 19.49it/s]
Tracking:   0%|          | 5800/4337500 [04:59<61:41:54, 19.50it/s]
Tracking:   0%|          | 5900/4337500 [05:05<61:44:06, 19.49it/s]
Tracking:   0%|          | 6000/4337500 [05:10<62:06:13, 19.37it/s]
Tracking:   0%|          | 6100/4337500 [05:15<61:57:17, 19.42it/s]
Tracking:   0%|          | 6200/4337500 [05:20<61:48:29, 19.47it/s]
